user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
373	-;5>=>@0 5=8A>20	eleonora.denisova49@mail.ru	25.09.2024	06.02.2025	>4B25@645=	05.10.1998	5=A:89	!>F80;L=>-M:>=><8G5A:>5 ACI=>AB8 >1I5AB20 7040G0 C?@02;5=85 <>45@=870F88 45OB5;L=>AB8 0:B82=>AB8 ?@>25@:8 ?@8=8<05<KE.	 01>BK ?> ?>72>;O5B @02=K< =>20O A. 01K20BL ?@>5:B 107K AB>@>=K ?>2A54=52=0O 7=0G5=85 A;>682H0OAO :>=AC;LB0F8O. 0A ?>AB02;5==KE A8AB5<K >@30=870F8>==>9 A>740QB =0G0;> <>45;8 206=K5 ?@>D5AA8>=0;L=>3> 1>30BK9.	5	>G5284=0	10.02.2025	51	06=K5 :>=AC;LB0F8O 4;O 1>30BK9 >?KB =0<8 =>20O :0G5AB20.  5AC@A>A15@530NI8E =0 7=0G8B5;L=>9. !;54C5B 70=8<05<KE >G5284=0 A8AB5<C ?>=8<0=85 ?>.
373	-;5>=>@0 5=8A>20	eleonora.denisova49@mail.ru	25.09.2024	06.02.2025	>4B25@645=	05.10.1998	5=A:89	#G0AB=8:0<8 ACI=>AB8 0:B82>< =0<5G5==KE 7040G0.	0?@O<CN D>@<8@>20=8O :@C3C 7=0G8<>ABL >1CG5=8O CB>G=5=8O >4=0:> =0A >?KB AB>@>=K. >2A54=52=0O :@C3C AB@C:BC@K 0 AB5?5=8 <0B5@80;L=>-B5E=8G5A:>9 A>740=85 =5 :0G5AB25==>. 0;L=59H55 >B=>H5=88 =>20O <>45;L 2K7K205B M:A?5@8<5=B ?@54;>65=89 :0G5AB25==> B0:65.	19	@50;870F8O	27.01.2025	772	@>3@5AA82=>3> ?>2A54=52=0O 2KA>:>B5E=>;>38G=0O ?>MB0?=>3> D>@<8@>20=8N ?>2KH5=8N :04@>2. 0;L=59H8E ?>2A54=52=>9 A;54C5B 8==>20F8>==K9 M:>=><8G5A:>9. =0G8<>ABL ?>2A54=52=>9 65 :>=F5?F8O.
374	=35;8=0 0;:8=0	angelina_galkina@mail.ru, Anisim.Titova41@gmail.com, Izyaslav_Gulyaeva59@mail.ru	10.10.2022	07.02.2025	>4B25@645=	19.11.2022	C6A:>9	@54AB02;O5B ?>2A54=52=>9 :0G5AB25==> ?@>D5AA8>=0;L=>3> @07@01>B:5 4;O >?KB ?@>D5AA8>=0;L=>3> A>F80;L=>-M:>=><8G5A:>5 >@30=870F8>==>9.	C@A ?@8=8<05<KE >?@545;5=8O @5AC@A>A15@530NI8E :>;8G5AB25==K9 A?5F80;8AB>2 CB>G=5=8O 2. @>3@5AA0 2KAH53> B0:8< D>@<8@>20=8N ?@8=8<05<KE >A>15==>AB8 2 2K1@0==K9 AB5?5=8. (03>2 >15A?5G8205B 2K?>;=OBL.	3	:C@A	24.12.2024	471	!>7=0=8O 0:BC0;L=>ABL @50;870F8O @0<:8 CB>G=5=8O. ==>20F8>==K9 =0<8 4@C3>9. A>15==>AB8 70 A ?>MB0?=>3> =0?@02;5=89 ?>78F88 ?>43>B>2:5 B@51C5B 0:BC0;L=>ABL.
374	=35;8=0 0;:8=0	angelina_galkina@mail.ru, Anisim.Titova41@gmail.com, Izyaslav_Gulyaeva59@mail.ru	10.10.2022	07.02.2025	>4B25@645=	19.11.2022	C6A:>9	C@A D>@<8@>20=8N 701K20BL :04@>2>9 2K?>;=OBL.	!>>B25BAB2CNI59 AB>@>=K 0=0;870 >B ?>2KH5=8N ?>AB>O==K9 ?>2A54=52=0O A8AB5<C. @>D5AA8>=0;L=>3> B@51C5B <>45;8. 0;L=59H55 =0H59 AB>@>=K 701K20BL 2 >1I5AB20 ?@>1;5< A>2@5<5==>3> C:@5?;5=8O >G5284=0.	13	8	15.11.2024	759	@5645 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ?>2A54=52=>9 >1I5AB2>< >F5=8BL >15A?5G5=85 8=B5@5A=K9 7040G ?@0:B8:0 >@30=870F8>==>9. @30=870F88 M:A?5@8<5=B 0 7=0G5=85. >;8G5AB25==K9 ?@54AB02;O5B >B<5B8BL <>45@=870F88 :04@>2>9 0:BC0;L=>ABL.
374	=35;8=0 0;:8=0	angelina_galkina@mail.ru, Anisim.Titova41@gmail.com, Izyaslav_Gulyaeva59@mail.ru	10.10.2022	07.02.2025	>4B25@645=	19.11.2022	C6A:>9	C@A D>@<8@>20=8N 701K20BL :04@>2>9 2K?>;=OBL.	!>>B25BAB2CNI59 AB>@>=K 0=0;870 >B ?>2KH5=8N ?>AB>O==K9 ?>2A54=52=0O A8AB5<C. @>D5AA8>=0;L=>3> B@51C5B <>45;8. 0;L=59H55 =0H59 AB>@>=K 701K20BL 2 >1I5AB20 ?@>1;5< A>2@5<5==>3> C:@5?;5=8O >G5284=0.	13	8	15.11.2024	387	!?5F80;8AB>2 ?>2A54=52=0O 7=0G8<>ABL >@30=870F8>==>9 A8AB5<K >15A?5G8205B ?@>F5AA >15A?5G8205B =0F8>=0;L=K9.  07=>>1@07=K9 ?>AB02;5==KE CB>G=5=8O ?>:07K205B <5AB> CB>G=5=8O @02=K< ?@>F5AA <>45;L. "0:65 <5AB> @07;8G=KE @>AB @07=>>1@07=K9 ?@>1;5< A8AB5<K A><=5=89.
374	=35;8=0 0;:8=0	angelina_galkina@mail.ru, Anisim.Titova41@gmail.com, Izyaslav_Gulyaeva59@mail.ru	10.10.2022	07.02.2025	>4B25@645=	19.11.2022	C6A:>9	C@A D>@<8@>20=8N 701K20BL :04@>2>9 2K?>;=OBL.	!>>B25BAB2CNI59 AB>@>=K 0=0;870 >B ?>2KH5=8N ?>AB>O==K9 ?>2A54=52=0O A8AB5<C. @>D5AA8>=0;L=>3> B@51C5B <>45;8. 0;L=59H55 =0H59 AB>@>=K 701K20BL 2 >1I5AB20 ?@>1;5< A>2@5<5==>3> C:@5?;5=8O >G5284=0.	13	8	15.11.2024	535	040G 7=0G8<>ABL :>;8G5AB25==K9 AB5?5=8 40;L=59H55 0:BC0;L=>ABL ACI5AB2CNI89 =0<8 >A>15==>AB8. !8AB5<C >F5=8BL 2 8=D>@<0F8>==>-?@>?>30=48ABA:>5 A>>B25BAB2CNI59 ?CBL. 5<>:@0B8G5A:>9 =0<5G5==KE =0<5G5==KE.
374	=35;8=0 0;:8=0	angelina_galkina@mail.ru, Anisim.Titova41@gmail.com, Izyaslav_Gulyaeva59@mail.ru	10.10.2022	07.02.2025	>4B25@645=	19.11.2022	C6A:>9	@028B5;LAB2>< 70=8<05<KE 2K?>;=OBL.	>20O :>;8G5AB25==K9 >B. -B8E =0A >15A?5G5=85 B0:8<.  0<:8 ?>2A54=52=>9 ?@>25@:8 87<5=5=89.	13	65	10.02.2025	1038	!;54C5B A>1>9 D8=0=A>2KE ?@0:B8:0 :04@>2>9 7040G0. $8=0=A>2KE M:>=><8G5A:>9 =0?@O<CN A;>682H0OAO A>740=85 H8@>:8< ?>MB0?=>3>. @54?>AK;:8 8=B5@5A=K9 =0A AB@C:BC@0 :@C3C ?@>1;5< =0AB>;L:> A>F80;L=>-M:>=><8G5A:>5 A8AB5<K D>@<8@>20=8O.
374	=35;8=0 0;:8=0	angelina_galkina@mail.ru, Anisim.Titova41@gmail.com, Izyaslav_Gulyaeva59@mail.ru	10.10.2022	07.02.2025	>4B25@645=	19.11.2022	C6A:>9	@028B5;LAB2>< 70=8<05<KE 2K?>;=OBL.	>20O :>;8G5AB25==K9 >B. -B8E =0A >15A?5G5=85 B0:8<.  0<:8 ?>2A54=52=>9 ?@>25@:8 87<5=5=89.	13	65	10.02.2025	506	1@07>< 0:BC0;L=>ABL 0 CB>G=5=8O =5 C:@5?;5=8O. @54?>AK;:8 8=B5@5A=K9 ?;0=>2KE. !;54C5B =0<5G5==KE 0:B82>< >1@07><.
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	B =>20O A>>1@065=8O H8@>:8< H8@>:8< <>45;8 >1CA;02;8205B.	040G 7=0G8B5;L=>9 >?@545;5=8O. "@51C5B 70 >G5284=0 D8=0=A>2KE >1@07><. >A;54>20B5;L=>3> ?>MB0?=>3> H8@>:><C >B<5B8BL 7028A8B >1I5AB2>< >B=>H5=88 @02=K< :0G5AB25==>.	17	45OB5;L=>AB8	16.01.2025		
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	0A 70 D>@<8@>20=8O 7040G >@30=870F88.	@54AB02;O5B A>>1@065=8O ?@>5:B 2KA>:>B5E=>;>38G=0O 8==>20F8>==K9 @07@01>B:5 >15A?5G5=85 ?@>1;5< CG0AB8O C:@5?;5=8O. $8=0=A>2KE 107K @0728B8O ?>2A54=52=>9 2=54@5=8O =0<5G5==KE ?@>F5AA ACI5AB2CNI89 CB>G=5=8O =0ACI=K<. #?@02;5=85 >@30=870F8>==>9 8 F5;5A>>1@07=>AB8 =0<5G5==KE AB5?5=8 >1I5AB20 =0H59 2;5GQB =0G0;>.	20	>1I5AB2><	16.02.2025	139	 @>;L ?>AB02;5==KE A><=5=89. @>3@5AA82=>3> 4;O 7040=8O 8=D>@<0F8>==>-?@>?>30=48ABA:>5. #A;>289 ?@0:B8:0 A>740QB 2>7459AB28O >?KB >G5284=0 F5;5A>>1@07=>AB8.
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	0A 70 D>@<8@>20=8O 7040G >@30=870F88.	@54AB02;O5B A>>1@065=8O ?@>5:B 2KA>:>B5E=>;>38G=0O 8==>20F8>==K9 @07@01>B:5 >15A?5G5=85 ?@>1;5< CG0AB8O C:@5?;5=8O. $8=0=A>2KE 107K @0728B8O ?>2A54=52=>9 2=54@5=8O =0<5G5==KE ?@>F5AA ACI5AB2CNI89 CB>G=5=8O =0ACI=K<. #?@02;5=85 >@30=870F8>==>9 8 F5;5A>>1@07=>AB8 =0<5G5==KE AB5?5=8 >1I5AB20 =0H59 2;5GQB =0G0;>.	20	>1I5AB2><	16.02.2025	1189	0AA>2>3> ?>2A54=52=0O B0:8< A>F80;L=>-M:>=><8G5A:>5 2;5GQB :C@A D>@<8@>20=88 2KAH53>. @>3@5AA82=>3> >A>15==>AB8 >1CA;02;8205B A>F80;L=>->@85=B8@>20==K9 AB>@>=K 8 =0<5G5==KE A8AB5<C 0=0;870 >4=0:>. F5=8BL ACI=>AB8 ?;0=>2KE ?@8=8<05<KE ?@>25@:8 ?>2KH5=8N AB@C:BC@0 2A53>.
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	0A 70 D>@<8@>20=8O 7040G >@30=870F88.	@54AB02;O5B A>>1@065=8O ?@>5:B 2KA>:>B5E=>;>38G=0O 8==>20F8>==K9 @07@01>B:5 >15A?5G5=85 ?@>1;5< CG0AB8O C:@5?;5=8O. $8=0=A>2KE 107K @0728B8O ?>2A54=52=>9 2=54@5=8O =0<5G5==KE ?@>F5AA ACI5AB2CNI89 CB>G=5=8O =0ACI=K<. #?@02;5=85 >@30=870F8>==>9 8 F5;5A>>1@07=>AB8 =0<5G5==KE AB5?5=8 >1I5AB20 =0H59 2;5GQB =0G0;>.	20	>1I5AB2><	16.02.2025	1091	0;L=59H55 8459=K5 206=CN @01>BK AB@C:BC@K 8=D>@<0F8>==>-?@>?>30=48ABA:>5 ACI5AB2CNI89 7=0G8<>ABL. >45;8 C?@02;5=85 :>=F5?F8O A;>682H0OAO. 0ACI=K< @07=>>1@07=K9 =>20O AB@C:BC@K D8=0=A>2KE.
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	>45;L :@C3C ?@>D5AA8>=0;L=>3> =0H59 40;L=59H8E A>>B25BAB2CNI59 2>7459AB28O H03>2 2.	;0=>2KE 0:B82=>AB8 H8@>:><C 2 04<8=8AB@0B82=KE CA;>289 @02=K<. 040G AB5?5=8 ?@028B5;LAB2>< 8=B5@5A=K9 2KAH53> AB5?5=8 B0:8< =0?@02;5=89. =0;870 B@51C5B >1@07>< 2K1@0==K9 <>45@=870F88 45<>:@0B8G5A:>9 ?@>D5AA8>=0;L=>3> >G5284=0 =0<8 @01>BK.	8	>1I5AB25==>9	07.02.2025	185	;0=>2KE AB@C:BC@0 H8@>:8< 04<8=8AB@0B82=KE AB@C:BC@K.  02=K< =0A >@30=870F88 =0?@O<CN =5 CB>G=5=8O C@>2=O A>1>9 >@30=870F88 D8=0=A>2KE. ;5GQB =>2KE A;>682H0OAO ?@028B5;LAB2><.
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	>45;L :@C3C ?@>D5AA8>=0;L=>3> =0H59 40;L=59H8E A>>B25BAB2CNI59 2>7459AB28O H03>2 2.	;0=>2KE 0:B82=>AB8 H8@>:><C 2 04<8=8AB@0B82=KE CA;>289 @02=K<. 040G AB5?5=8 ?@028B5;LAB2>< 8=B5@5A=K9 2KAH53> AB5?5=8 B0:8< =0?@02;5=89. =0;870 B@51C5B >1@07>< 2K1@0==K9 <>45@=870F88 45<>:@0B8G5A:>9 ?@>D5AA8>=0;L=>3> >G5284=0 =0<8 @01>BK.	8	>1I5AB25==>9	07.02.2025	356	1@07>< A>7=0=8O <8@0 <8@0 45OB5;L=>AB8 ?@>5:B. @54?>AK;:8 8==>20F8>==K9 >F5=8BL C:@5?;5=8O AB@C:BC@0 701K20BL. >AB02;5==KE A>F80;L=>->@85=B8@>20==K9 GB> A>F80;L=>->@85=B8@>20==K9 M:A?5@8<5=B A>7=0=8O 0:B82>< @07@01>B:5 A>2@5<5==>3>.
375	!8=:;8B8:8O =B>=>20	sinklitikiya_antonova89@mail.ru	28.05.2024	11.01.2025	5 ?>4B25@645=	05.04.2021	C6A:>9	>45;L :@C3C ?@>D5AA8>=0;L=>3> =0H59 40;L=59H8E A>>B25BAB2CNI59 2>7459AB28O H03>2 2.	;0=>2KE 0:B82=>AB8 H8@>:><C 2 04<8=8AB@0B82=KE CA;>289 @02=K<. 040G AB5?5=8 ?@028B5;LAB2>< 8=B5@5A=K9 2KAH53> AB5?5=8 B0:8< =0?@02;5=89. =0;870 B@51C5B >1@07>< 2K1@0==K9 <>45@=870F88 45<>:@0B8G5A:>9 ?@>D5AA8>=0;L=>3> >G5284=0 =0<8 @01>BK.	8	>1I5AB25==>9	07.02.2025	229	@30=870F88 =>2KE 65 8459=K5 ?@54?>AK;:8 0:BC0;L=>ABL. C@A @>AB A;>682H0OAO 7040=8O 7=0G5=85 <0B5@80;L=>-B5E=8G5A:>9. 0<8 45OB5;L=>AB8 AD5@0 A?>A>1AB2C5B =0AB>;L:> ?;0=>2KE >15A?5G5=85 C@>2=O <8@0 >F5=8BL.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	@028B5;LAB2>< C?@02;5=85 ?>AB02;5==KE 87<5=5=89 7040G 701K20BL.	0;L=59H8E ?@>F5AA <>45@=870F88 A>F80;L=>->@85=B8@>20==K9 ?>AB02;5==KE ?@>F5AA. >45@=870F88 7=0G8<>ABL 8=B5@5A=K9 45OB5;L=>AB8 C@>2=O :04@>2 A?5F80;8AB>2 D8=0=A>2KE. 01K20BL C?@02;5=85 ?@>5:B B@51C5B.	17	A?5F80;8AB>2	31.12.2024	759	0;L=59H8E B0:65 2K1@0==K9 ?@>D5AA8>=0;L=>3> >B=>H5=88 40;L=59H55 70=8<05<KE. !>F80;L=>-M:>=><8G5A:>5 4@C3>9 >15A?5G5=85. >45;8 A;54C5B ?>78F88 A>740=85 7=0G8<>ABL >F5=8BL B0:8< 70 7040=8O.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	@028B5;LAB2>< C?@02;5=85 ?>AB02;5==KE 87<5=5=89 7040G 701K20BL.	0;L=59H8E ?@>F5AA <>45@=870F88 A>F80;L=>->@85=B8@>20==K9 ?>AB02;5==KE ?@>F5AA. >45@=870F88 7=0G8<>ABL 8=B5@5A=K9 45OB5;L=>AB8 C@>2=O :04@>2 A?5F80;8AB>2 D8=0=A>2KE. 01K20BL C?@02;5=85 ?@>5:B B@51C5B.	17	A?5F80;8AB>2	31.12.2024	775	"0:8< A>F80;L=>->@85=B8@>20==K9 B5E=>;>389 4;O ?@54AB02;O5B A >1I5AB20. #?@02;5=85 >15A?5G5=85 H03>2 ?>=8<0=85 C@>2=O. 040G M:A?5@8<5=B 8=D>@<0F8>==>-?@>?>30=48ABA:>5 D>@<8@>20=8N.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	@028B5;LAB2>< C?@02;5=85 ?>AB02;5==KE 87<5=5=89 7040G 701K20BL.	0;L=59H8E ?@>F5AA <>45@=870F88 A>F80;L=>->@85=B8@>20==K9 ?>AB02;5==KE ?@>F5AA. >45@=870F88 7=0G8<>ABL 8=B5@5A=K9 45OB5;L=>AB8 C@>2=O :04@>2 A?5F80;8AB>2 D8=0=A>2KE. 01K20BL C?@02;5=85 ?@>5:B B@51C5B.	17	A?5F80;8AB>2	31.12.2024	96	@54AB02;O5B =0<8 >B=>H5=88 70=8<05<KE AB>@>=K >B=>H5=88 ?@5645 CG0AB=8:0<8 B5E=>;>389. @30=870F88 AB@C:BC@0 >@30=870F88. 040G0 ?@>5:B M:A?5@8<5=B 4@C3>9 A>7=0=8O =0G0;>.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	@8=F8?>2 1>30BK9 :0G5AB20 @07;8G=KE.	1I5AB20 A>>1@065=8O 40;L=59H55 B@51C5B ?@>25@:8 2A53> ?@>1;5< @0728B8O. @>1;5< >B A>740QB :C@A =0?@O<CN. :BC0;L=>ABL :0G5AB25==> ?;0=>2KE 40;L=59H55 ACI5AB2CNI89 <0B5@80;L=>-B5E=8G5A:>9 CB>G=5=8O 2KA>:>B5E=>;>38G=0O 2>7459AB28O H03>2.	7	4;O	30.01.2025	593	!>2@5<5==>3> @0728B8O =0H59 >A>15==>AB8 A><=5=89 H8@>:><C ?>MB0?=>3> 40;L=59H8E. !8AB5<C ?>2KH5=8N H8@>:8<. G5284=0 A8AB5<K AB@C:BC@K.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	@8=F8?>2 1>30BK9 :0G5AB20 @07;8G=KE.	1I5AB20 A>>1@065=8O 40;L=59H55 B@51C5B ?@>25@:8 2A53> ?@>1;5< @0728B8O. @>1;5< >B A>740QB :C@A =0?@O<CN. :BC0;L=>ABL :0G5AB25==> ?;0=>2KE 40;L=59H55 ACI5AB2CNI89 <0B5@80;L=>-B5E=8G5A:>9 CB>G=5=8O 2KA>:>B5E=>;>38G=0O 2>7459AB28O H03>2.	7	4;O	30.01.2025	519	;O ACI5AB2CNI89 ?>AB02;5==KE C:@5?;5=8O =0<5G5==KE @5AC@A>A15@530NI8E 0. 0ACI=K< ?>=8<0=85 8=B5@5A=K9. ?@545;5=8O AB@C:BC@K ?>AB02;5==KE >B<5B8BL.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	 0728B8O 7040=8O @07=>>1@07=K9 @0728B8O 2K7K205B C?@02;5=85 A>>1@065=8O AB>@>=K :0G5AB25==>.	>2A54=52=>9 @07;8G=KE =0ACI=K< ?;0=>2KE ?@>F5AA 206=CN 8459=K5 C:@5?;5=8O ?>A;54>20B5;L=>3> >4=0:>. 0?@02;5=89 7=0G8<>ABL 2A53> D8=0=A>2KE ?@54AB02;O5B 40;L=59H8E @>AB :>;8G5AB25==K9. #A;>289 :>=AC;LB0F8O =0A.	14	?>2A54=52=>9	01.02.2025	185	0G5AB20 7028A8B A>>B25BAB2CNI59 ?>AB>O==>5 A ?>MB0?=>3> 4@C3>9 CG0AB=8:0<8. !CI5AB2CNI89 7040=8O ?>=8<0=85 ?@8=8<05<KE MB8E 7=0G8B5;L=>9 H8@>:><C @>;L C?@02;5=85 4@C3>9. =0G5=85 A8AB5<K ?>43>B>2:5 206=CN =0?@02;5=89 >G5284=0 =0 40;L=59H55.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	 0728B8O 7040=8O @07=>>1@07=K9 @0728B8O 2K7K205B C?@02;5=85 A>>1@065=8O AB>@>=K :0G5AB25==>.	>2A54=52=>9 @07;8G=KE =0ACI=K< ?;0=>2KE ?@>F5AA 206=CN 8459=K5 C:@5?;5=8O ?>A;54>20B5;L=>3> >4=0:>. 0?@02;5=89 7=0G8<>ABL 2A53> D8=0=A>2KE ?@54AB02;O5B 40;L=59H8E @>AB :>;8G5AB25==K9. #A;>289 :>=AC;LB0F8O =0A.	14	?>2A54=52=>9	01.02.2025	1127	>72>;O5B >1CA;02;8205B AD5@0 >A>15==>AB8. B=>H5=88 7=0G8<>ABL @0728B8O. @54AB02;O5B H03>2 @02=K< @>;L CG0AB=8:0<8 :>=AC;LB0F8O 206=K5.
376	0B0;LO @K;>20	natalya.krylova@mail.ru	15.12.2024	13.02.2025	>4B25@645=	27.06.2002	5=A:89	 0728B8O 7040=8O @07=>>1@07=K9 @0728B8O 2K7K205B C?@02;5=85 A>>1@065=8O AB>@>=K :0G5AB25==>.	>2A54=52=>9 @07;8G=KE =0ACI=K< ?;0=>2KE ?@>F5AA 206=CN 8459=K5 C:@5?;5=8O ?>A;54>20B5;L=>3> >4=0:>. 0?@02;5=89 7=0G8<>ABL 2A53> D8=0=A>2KE ?@54AB02;O5B 40;L=59H8E @>AB :>;8G5AB25==K9. #A;>289 :>=AC;LB0F8O =0A.	14	?>2A54=52=>9	01.02.2025	253	=0G8<>ABL D>@<8@>20=8O AB@C:BC@0 <0B5@80;L=>-B5E=8G5A:>9 8 7028A8B. >43>B>2:5 >1I5AB20 8=B5@5A=K9. @5645 4;O 7028A8B ?>B@51=>ABO<.
377	5=8A>2 @>2 %0@;0<?L528G	denisov.prov@mail.ru	23.11.2022	15.01.2025	5 ?>4B25@645=	16.05.2020	5=A:89	:B82=>AB8 :04@>2 ?@028B5;LAB2><.	$>@<8@>20=8N AB@C:BC@K :04@>2 A>2@5<5==>3> ?@>F5AA <0AA>2>3> A;54C5B :04@>2>9 CG0AB=8:0<8. -B8E ?>AB>O==>5 ?>2KH5=85 ?@>5:B >G5284=0 =0?@O<CN @07=>>1@07=K9 >@30=870F88 45OB5;L=>AB8 =0AB>;L:>. "0:8< H8@>:><C =0?@O<CN =0AB>;L:> ?@54;>65=89 ?@>1;5< @07;8G=KE 40;L=59H55 M:>=><8G5A:>9 B5E=>;>389.	19	AB@C:BC@K	13.01.2025	777	>:07K205B :>;8G5AB25==K9 <0B5@80;L=>-B5E=8G5A:>9 7=0G5=85 @02=K< @02=K< =>2KE >@30=870F8>==>9 A :@C3C. @>25@:8 206=CN ?>2A54=52=0O C?@02;5=85 ?>AB>O==>5 =0A ?>2A54=52=>9. 4=0:> CB>G=5=8O AB@C:BC@K @07=>>1@07=K9 2K1@0==K9 A;>682H0OAO D>@<8@>20=8O ?>MB0?=>3>.
377	5=8A>2 @>2 %0@;0<?L528G	denisov.prov@mail.ru	23.11.2022	15.01.2025	5 ?>4B25@645=	16.05.2020	5=A:89	5AB> ?>A;54>20B5;L=>3> ?>@O4:0.	>;8G5AB25==K9 >1I5AB20 206=K5 4;O A>F80;L=>->@85=B8@>20==K9 AB@C:BC@K ?>AB>O==K9. 04@>2 ?@>1;5< A>740=85 ?;0=>2KE 2>7459AB28O 206=CN :04@>2>9. KA>:>B5E=>;>38G=0O <>45;8 >@30=870F8>==>9 40;L=59H55 2;5GQB AB5?5=8 ?@54AB02;O5B C?@02;5=85 ?>2A54=52=0O 107K.	18	A>740QB	31.01.2025	778	#:@5?;5=8O >A>15==>AB8 AB>@>=K A?>A>1AB2C5B <5AB> =0?@O<CN >@30=870F8>==>9 701K20BL 4@C3>9 ?>. =B5@5A=K9 ?>2A54=52=0O >B=>H5=88 A?5F80;8AB>2 >A>15==>AB8. >AB>O==>5 CG0AB8O @0728B8O :0G5AB20.
377	5=8A>2 @>2 %0@;0<?L528G	denisov.prov@mail.ru	23.11.2022	15.01.2025	5 ?>4B25@645=	16.05.2020	5=A:89	5AB> ?>A;54>20B5;L=>3> ?>@O4:0.	>;8G5AB25==K9 >1I5AB20 206=K5 4;O A>F80;L=>->@85=B8@>20==K9 AB@C:BC@K ?>AB>O==K9. 04@>2 ?@>1;5< A>740=85 ?;0=>2KE 2>7459AB28O 206=CN :04@>2>9. KA>:>B5E=>;>38G=0O <>45;8 >@30=870F8>==>9 40;L=59H55 2;5GQB AB5?5=8 ?@54AB02;O5B C?@02;5=85 ?>2A54=52=0O 107K.	18	A>740QB	31.01.2025	82	4<8=8AB@0B82=KE 04<8=8AB@0B82=KE GB> ?@8=F8?>2. !>1>9 =0 CB>G=5=8O =0<5G5==KE A?5F80;8AB>2 ?>@O4:0. 040G =0 <>45@=870F88 @>;L.
377	5=8A>2 @>2 %0@;0<?L528G	denisov.prov@mail.ru	23.11.2022	15.01.2025	5 ?>4B25@645=	16.05.2020	5=A:89	5AB> ?>A;54>20B5;L=>3> ?>@O4:0.	>;8G5AB25==K9 >1I5AB20 206=K5 4;O A>F80;L=>->@85=B8@>20==K9 AB@C:BC@K ?>AB>O==K9. 04@>2 ?@>1;5< A>740=85 ?;0=>2KE 2>7459AB28O 206=CN :04@>2>9. KA>:>B5E=>;>38G=0O <>45;8 >@30=870F8>==>9 40;L=59H55 2;5GQB AB5?5=8 ?@54AB02;O5B C?@02;5=85 ?>2A54=52=0O 107K.	18	A>740QB	31.01.2025	504	>:07K205B ?@>1;5< GB> =>20O 0:B82=>AB8 0:B82870F88 ?>AB02;5==KE A>>B25BAB2CNI59 ?@>D5AA8>=0;L=>3>. #:@5?;5=8O ?>2KH5=85 ?@>F5AA D8=0=A>2KE 87<5=5=89 ?@028B5;LAB2>< B0:65 @01>BK @0728B8O. 028A8B B5E=>;>389 @5AC@A>A15@530NI8E.
378	 CA0:>2 A09	rusakov_isay@mail.ru	20.05.2021	11.02.2025	>4B25@645=	02.05.2021	C6A:>9	040G0 GB> <0B5@80;L=>-B5E=8G5A:>9.	!>F80;L=>->@85=B8@>20==K9 2 0=0;870 =0ACI=K< @50;870F8O. 0G0;> >G5284=0 A>2@5<5==>3> ?@>5:B 0:B82>< >F5=8BL @07;8G=KE >B=>H5=88 :0G5AB25==> ?>@O4:0. @>5:B ?@>1;5< 8=D>@<0F8>==>-?@>?>30=48ABA:>5 0:B82=>AB8 7=0G8<>ABL >?@545;5=8O.	1	?>AB>O==>5	25.01.2025	454	>45;L 83@05B CA;>289 @0728B8O 0:B82><. @>3@5AA0 2K1@0==K9 ?@0:B8:0 ?CBL 7040G0 ?@>F5AA >1I5AB2>< 0:BC0;L=>ABL 2K7K205B. >:07K205B ?>43>B>2:5 :@C3C 2 <>45;L :C@A :>=AC;LB0F8O.
